WR,139,0,
RB,1,0,
RB,1,0.8,
QB,5,0.16,RB,1,0,WR,1,0.9,
QB,5,0.64,WR,1,2.1,
QB,5,0.16,WR,1,0.9,
RB,1,0.4,
QB,5,0,
RB,1,0.4,
QB,5,0.36,RB,1,1.4,
RB,1,0.3,
RB,1,0.3,
QB,5,0,TE,4,0,
RB,1,0.6,
QB,5,0.44,RB,1,1.6,
RB,1,0.8,
RB,1,0.4,
QB,5,0.04,RB,1,0.6,
RB,1,0.8,
RB,1,0,
RB,1,0.4,
RB,1,0.3,
QB,5,0,WR,1,0,
QB,5,0.2,WR,71,1,
QB,5,0,RB,1,6.1,
K,3,1,
TE,79,0,
RB,1,0.6,TE,57,0,
QB,5,0.16,RB,1,0.9,TE,57,0,
QB,5,0.28,WR,1,1.2,
RB,1,0.3,
QB,5,0.36,RB,1,1.4,
QB,5,0.2,RB,1,1,
QB,5,-0.2,RB,1,0,
QB,5,0,WR,139,0,
QB,5,0.76,TE,4,2.4,
QB,5,0,
QB,5,0.32,WR,1,1.3,
QB,5,0,WR,1,0,
QB,5,0.28,TE,4,1.2,
QB,5,0,
QB,5,0.24,RB,1,1.1,
QB,5,4.52,WR,71,7.8,
K,3,1,
RB,1,0.5,TE,57,0,
RB,1,0.2,
QB,5,4.96,WR,71,8.9,
K,3,1,
K,3,0,QB,5,1.72,WR,1,4.8,
RB,1,0.8,
RB,1,-0.1,
QB,5,4.24,TE,55,7.1,
K,3,1,
RB,1,0.3,
QB,5,0.36,RB,1,1.4,
RB,1,0.1,
RB,1,2.7,
RB,1,0.6,
RB,77,7.7,
K,3,1,
RB,1,4,
RB,1,-1.4,
QB,5,0,RB,1,0,
RB,1,0.5,
K,3,3,
RB,1,2.6,
RB,1,0.4,
RB,1,0.3,
RB,1,0.1,
K,3,3,
RB,1,-0.2,
QB,5,-0.1,
QB,5,-0.1,
K,4,0,QB,5,0,
RB,1,0.4,
QB,5,0.2,RB,1,1,
QB,5,0,RB,1,0.2,
RB,1,0.3,
QB,5,0,WR,1,0,
QB,5,0.28,WR,71,1.2,
RB,1,0.2,
QB,5,0.4,RB,1,1.5,
RB,77,0.3,
QB,5,-0.04,RB,77,0.4,
QB,5,0,RB,77,0,WR,1,0,
RB,32,0,
K,4,0,RB,67,0,
RB,1,0.5,
RB,1,0.2,
QB,5,0.64,WR,71,2.1,
RB,1,0.2,
QB,5,1.52,WR,1,4.3,
RB,1,0.3,
RB,1,6.1,
K,3,1,
K,3,0,K,4,0,
RB,1,0.4,
QB,5,0.12,RB,1,0.8,
QB,5,0,TE,4,0,
RB,32,0,
RB,1,0.8,
RB,1,0.6,
RB,1,0.4,
RB,77,0.3,
QB,5,0,RB,77,0,
RB,32,0,WR,139,0,
K,4,0,WR,139,0,
QB,5,0.36,WR,71,-0.6,
K,4,0,WR,139,0,
QB,5,-0.1,
K,4,0,RB,67,0,
RB,1,0.9,
QB,5,0.32,TE,4,1.3,
RB,1,0.6,
RB,1,0.1,
RB,1,0,RB,67,0.1,
RB,32,0,
RB,1,0.9,
RB,1,-0.1,
QB,5,0,
K,3,3,
K,4,0,WR,139,0,
QB,5,0,
QB,5,0.04,WR,1,0.6,
RB,67,1.4,
RB,1,0.9,
QB,5,0,
QB,5,0.44,WR,1,1.6,
TE,55,0,
QB,5,0,WR,147,0,
QB,5,0,WR,71,0,
QB,5,-1,WR,45,0,
K,4,0,WR,139,0,
QB,5,0.8,WR,45,2.5,
QB,5,0.6,RB,1,2,
QB,5,0,WR,1,0,
QB,5,0,WR,71,0,
QB,5,0.36,WR,71,1.4,
RB,1,-0.6,
QB,5,-0.12,RB,1,0.2,
QB,5,0,WR,45,0,
QB,5,0.4,RB,1,1.5,
RB,32,0,TE,79,0,
QB,5,0.72,WR,45,2.3,
QB,5,0.92,WR,1,2.8,
QB,5,0,WR,71,0,
QB,5,-1,WR,147,0,
WR,68,0,
RB,1,0.3,
QB,5,0,TE,55,0,
QB,5,0,WR,1,0,
QB,5,0,
WR,68,0,
RB,1,0.7,
RB,1,0.2,
QB,5,1.08,TE,79,3.2,
QB,5,0.72,TE,79,0,WR,45,2.3,
RB,1,0.3,
RB,1,0.3,
QB,5,0,TE,4,0,
K,3,3,
WR,139,0,WR,68,0,
QB,5,0.48,WR,1,1.7,
RB,1,0.5,
RB,1,1.3,
RB,1,0.4,
RB,1,0.4,
QB,5,0.24,TE,4,1.1,
QB,5,1.04,RB,67,3.1,
RB,1,0.3,
QB,5,4.16,TE,4,6.9,
K,3,1,
WR,68,0,
RB,1,0.2,
QB,5,0,WR,128,0,
QB,5,0,WR,1,0,
WR,10,0,WR,139,0,
QB,5,0.36,WR,1,1.4,
QB,5,0.36,WR,1,1.4,
QB,5,0.28,RB,1,1.2,
QB,5,0,
QB,5,-2,
RB,1,0.5,
RB,1,1.1,
RB,1,0.1,
WR,31,0,
QB,5,0,RB,1,0,
QB,5,0,TE,4,0,
QB,5,0.6,RB,1,2,
RB,1,0,
RB,1,0.5,
QB,5,5.8,WR,71,11,
K,3,1,
RB,1,0.3,
RB,1,1.8,
RB,1,0,
QB,5,5.24,WR,1,9.6,
K,3,1,
RB,1,0.4,
RB,1,0.9,
RB,1,0.4,
RB,1,0.3,
QB,5,0,WR,45,0,
WR,68,0,
QB,5,0.16,WR,1,0.9,
QB,5,0.2,TE,4,1,
RB,1,0.9,
QB,5,0.84,WR,71,2.6,
QB,5,0.6,TE,4,2,
QB,5,0.32,WR,1,1.3,
QB,5,4.52,WR,1,7.8,
K,3,1,
QB,5,-0.2,
K,32,0,WR,139,0,
RB,1,2.3,
QB,5,0.68,RB,1,2.2,
RB,1,0.3,
RB,1,0.1,
QB,5,0,TE,4,0,
K,3,5,
K,32,0,
QB,5,0.16,RB,1,0.9,
RB,1,0.8,
WR,31,0,
QB,5,0.12,TE,4,0.8,
RB,1,0.6,
WR,147,0,
QB,5,0.16,RB,67,0.9,WR,31,0,
WR,123,-2,
RB,1,0.4,
QB,5,0,WR,1,0,
QB,5,4.08,TE,4,6.7,
K,3,1,
WR,139,-0.2,
QB,5,0.44,WR,1,1.6,
RB,1,0.5,
RB,1,0.5,
RB,1,0,TE,10,0,
QB,5,0,WR,45,0,
WR,123,0,
RB,1,0.1,
QB,5,0.6,TE,4,2,
RB,1,1.2,
RB,1,0.2,
QB,5,5.4,WR,1,10,
K,3,1,
QB,5,0.68,WR,1,2.2,
RB,1,0.1,
QB,5,0.2,TE,10,0,TE,4,1,
QB,5,0.04,RB,1,0.6,
WR,123,0,
QB,5,0.2,RB,1,1,
QB,5,0.64,WR,1,2.1,
QB,5,0,WR,1,0,
QB,5,0.44,WR,1,1.6,
QB,5,0,RB,1,0,
QB,5,0.44,TE,10,0,TE,4,0,WR,71,-0.4,
QB,5,6.72,WR,1,13.3,
K,3,1,
RB,1,0.1,
QB,5,0.2,RB,1,1,WR,31,0,
QB,5,0.56,TE,55,1.9,
RB,1,0.6,
RB,1,2.1,
RB,77,10,
K,3,1,
QB,5,0,TE,4,0,
RB,1,-0.1,
QB,5,0,WR,45,0,
K,3,0,
RB,1,0.1,
RB,77,0.1,
QB,5,0.12,RB,67,0.8,
TE,79,0,WR,123,0,
RB,1,0.1,
QB,5,-0.04,RB,1,0.4,WR,31,0,
QB,5,0,
RB,77,0.4,
RB,77,0.3,
TE,4,0,
TE,4,1.3,
RB,77,0,TE,10,0,
RB,77,0.3,
RB,77,0.5,TE,10,0,
WR,123,0,
K,32,0,
RB,1,-0.1,TE,57,0,
RB,1,1,
RB,1,0.4,
TE,4,0.7,
RB,1,-0.2,
RB,67,4.5,
WR,1,0,
WR,31,0,
RB,1,0.6,
WR,1,0,
K,3,5,
K,13,0,WR,139,0,
RB,1,0.2,TE,57,0,
RB,67,0,
WR,1,0,
TE,55,0,WR,122,0,
TE,4,0.6,
RB,1,1,
WR,1,0,
K,13,0,
TE,4,2.3,
RB,1,0.7,
RB,1,1,
WR,45,0,
RB,1,1.7,
RB,1,0,
TE,57,0,
RB,1,0.8,
K,3,0,TE,4,0,
K,13,0,
WR,1,0,
RB,1,0.3,
WR,1,0,
RB,1,0.2,TE,57,0,
RB,1,0,TE,57,0,
WR,71,1.7,
RB,1,0.5,
RB,1,0.6,
RB,1,0.1,
WR,1,0,
TE,4,0,
RB,67,0.3,TE,57,0,
WR,45,0,
WR,139,1.7,
RB,1,0.9,
RB,1,0.6,
RB,77,0.2,TE,57,0,
RB,1,0.2,
WR,1,0,
TE,4,1.2,
RB,1,0,
K,13,0,WR,139,0,
RB,1,0.5,
WR,45,0,
K,13,0,WR,139,0,
WR,45,1.6,
WR,45,1.3,
WR,45,0,
RB,67,0.6,
WR,71,0,
TE,4,2.9,
TE,4,1.5,
WR,45,0,
WR,1,1.7,
RB,67,1.7,
WR,1,6.8,
K,3,1,
K,30,0,
RB,1,0.2,
QB,5,0.56,TE,4,1.9,
RB,1,0.5,
QB,5,0,WR,147,0,
QB,5,0,
WR,85,0,
K,30,0,WR,139,0,
RB,1,0.8,
QB,5,0.52,WR,45,1.8,
RB,1,0.2,
RB,1,1.2,
QB,5,0.1,
RB,1,0.2,
QB,5,0,TE,4,0,
QB,5,0,
WR,85,0,
QB,5,0,WR,45,0,
RB,77,-0.8,
RB,1,0.9,
QB,5,0,TE,4,0,
RB,67,0.6,
RB,1,0.4,
RB,1,0.2,
QB,5,0.6,TE,4,2,
QB,5,1.36,RB,1,1.9,WR,45,0,
RB,1,0.9,
RB,1,0.3,
QB,5,0.8,WR,1,2.5,
RB,1,0.4,
QB,5,0,WR,139,0,
QB,5,0.96,RB,1,2.9,
QB,5,0.6,WR,45,2,
QB,5,4.2,WR,1,7,
K,3,1,
QB,5,0.44,RB,67,1.6,
QB,5,0.2,WR,1,1,
QB,5,0,WR,71,0,
QB,5,0.36,TE,4,1.4,
QB,5,0.28,TE,4,1.2,
QB,5,0,WR,1,0,
QB,5,0,
K,30,0,RB,97,0,WR,139,0,
RB,1,0.4,
QB,5,0.44,WR,71,1.6,
RB,1,-0.1,
QB,5,0,RB,67,0,
QB,5,0,
RB,1,5.1,
RB,1,0.3,
WR,1,0,
WR,1,0,
K,3,3,
K,30,0,
RB,1,0.5,
TE,79,1.2,
RB,77,0.3,
WR,45,1.9,
RB,1,0,
RB,1,2.8,
RB,77,0.8,
TE,4,9,
K,3,1,
RB,1,0.9,
QB,5,0,RB,1,0,
QB,5,0.72,WR,45,2.3,
QB,5,0.2,WR,45,1,
QB,5,0.16,WR,45,0.9,
QB,5,0,
TE,79,0,WR,85,0,
K,30,0,
RB,1,0.8,
QB,5,-0.04,RB,1,0.4,
QB,5,0,TE,4,0,
QB,5,0,WR,1,0,
WR,68,0,
RB,1,0.5,
QB,5,0,
QB,5,0.28,WR,1,1.2,
WR,10,0,
RB,1,0.1,
RB,1,1.7,
RB,67,0.2,
QB,5,0,WR,45,0,
QB,5,0.48,TE,4,1.7,
RB,1,0.4,
RB,1,0.1,
QB,5,0.96,TE,55,2.9,
RB,1,0,
QB,5,0,WR,45,0,
QB,5,4.6,TE,55,8,
K,3,1,
RB,77,0.4,
QB,5,0,WR,1,0,
QB,5,0.56,RB,77,1.9,
WR,10,0,
WR,68,0,
RB,1,0.4,
RB,1,0.1,
QB,5,0.6,
WR,31,0,
RB,1,0.5,
QB,5,-1,RB,1,0,
WR,68,0,
RB,1,0.3,
RB,1,0.1,
QB,5,0.32,WR,1,1.3,
RB,1,1,
RB,67,0.1,
QB,5,0,WR,1,0,
QB,5,0.6,TE,4,2,
RB,1,2.1,
RB,77,0.3,
QB,5,4.72,WR,45,8.3,
K,3,1,
QB,5,0,
QB,5,0,WR,1,0,
RB,67,1.3,
WR,10,0,
RB,1,0.2,
RB,1,0.7,
QB,5,1.76,WR,1,4.9,
RB,1,0.2,
QB,5,0.68,WR,1,2.2,
QB,5,5.04,TE,55,9.1,
K,3,1,
RB,1,1.5,
QB,5,0.92,WR,1,2.8,
RB,1,0.1,
RB,1,0.3,
QB,5,0.2,WR,1,1,
WR,47,0,
QB,5,0.16,RB,1,0.9,
RB,1,-0.2,
QB,5,0.96,WR,1,2.9,
RB,1,6.1,
K,3,1,
WR,68,0,
RB,1,-0.1,
QB,5,0.4,WR,1,1.5,
RB,1,0.8,
RB,1,1.7,
RB,1,0.1,
QB,5,0.52,WR,1,1.8,
RB,1,0.1,
RB,1,0,
RB,1,0,
K,3,4,
QB,5,-0.1,
K,7,0,
RB,1,0,
QB,5,0,WR,1,0,
QB,5,0.44,WR,71,1.6,
RB,1,0.4,
QB,5,0.12,RB,67,0.8,WR,53,0,
QB,5,0,TE,4,0,
WR,59,0,
K,7,0,
RB,1,0.4,WR,53,0,
RB,1,0.3,
QB,5,0.24,RB,67,1.1,
RB,77,3.8,
RB,1,0.3,
QB,5,0.84,TE,4,2.6,
RB,1,0.3,
QB,5,0,TE,55,0,
QB,5,4.08,TE,55,6.7,
K,3,1,
RB,1,0.3,
RB,1,1,
QB,5,0,WR,1,0,
RB,77,0.6,
RB,1,0.1,
RB,1,0.4,
QB,5,0.52,WR,1,1.8,
RB,1,0.4,
RB,77,0.7,
RB,77,0.1,
QB,5,0.44,WR,1,1.6,
RB,1,0.5,
QB,5,0.24,RB,1,1.1,
TE,7,0,
QB,5,0,WR,1,0,
K,3,4,
QB,5,0.08,RB,1,0.7,
QB,5,0,TE,4,0,
QB,5,0.84,RB,67,2.6,
RB,67,-0.4,
QB,5,0,TE,4,0,
QB,5,0.72,RB,67,2.3,
QB,5,0.92,WR,1,2.8,
RB,1,0,
RB,1,0.2,WR,53,0,
QB,5,4.12,TE,4,6.8,
K,3,1,
K,7,0,WR,139,0,
RB,1,0.8,
RB,1,0.1,WR,53,0,
RB,1,0.4,WR,53,0,
RB,77,0,
RB,1,0.4,
QB,5,0,
QB,5,0.56,RB,1,1.9,WR,53,0,
K,7,0,WR,139,0,
RB,1,0,WR,53,0,
QB,5,0.16,RB,1,0.9,
QB,5,-2,TE,59,0,
K,7,0,WR,139,0,
QB,5,1.88,WR,45,5.2,
RB,1,0,
QB,5,0.04,TE,7,0,
QB,5,0,WR,71,0,
K,3,5,
RB,1,0.1,
QB,5,0,WR,1,0,
QB,5,0,WR,1,0,
K,7,0,
QB,5,0.2,RB,1,1,
RB,1,0,
QB,5,0.64,WR,1,2.1,
QB,5,0,RB,1,0.5,TE,7,0,
QB,5,0,WR,1,0,
QB,5,0.92,WR,45,2.8,
RB,1,2.5,
RB,1,0.6,
RB,1,7.5,
K,3,1,
RB,1,0,TE,7,0,
RB,1,0.2,
RB,1,0.1,WR,53,0,
RB,1,0.2,
K,3,3,
QB,5,-0.1,
RB,1,0,
QB,5,0,WR,1,0,
QB,5,0,RB,1,0,
WR,125,0,
RB,1,0.5,
QB,5,0.16,WR,71,0.9,
QB,5,0,RB,1,0.5,
RB,1,0.1,
QB,5,0.72,RB,1,0,WR,139,2.3,
RB,1,0.5,
QB,5,0,
QB,5,0.6,WR,1,2,
QB,5,0.16,WR,139,0.9,
RB,1,0.5,
RB,1,-2.2,
QB,5,0.08,WR,1,0.7,
QB,5,0,WR,45,0,
QB,5,0.36,TE,4,1.4,
RB,1,0.5,
QB,5,0,RB,1,0,
QB,5,0.4,RB,1,1.5,
RB,1,0.9,
RB,77,0.2,
RB,77,0.2,
QB,5,0.16,TE,4,0.9,
QB,5,0,WR,1,0,
WR,125,0,WR,139,0,
QB,5,1.12,WR,45,3.3,
RB,1,0.7,
RB,1,0.6,
RB,1,0.4,
QB,5,0.32,WR,71,1.3,
RB,1,0.4,
QB,5,0.08,WR,1,0.7,
QB,5,0.32,WR,71,1.3,
WR,31,0,
QB,5,0,WR,45,0,
QB,5,0.12,RB,1,0.8,
QB,5,0,WR,45,0,
K,3,3,
K,19,0,
RB,1,0.3,
QB,5,0.16,WR,1,0.9,
QB,5,0.12,WR,71,0.8,
RB,1,0.5,
QB,5,0,WR,45,0,
QB,5,0,WR,1,0,
WR,125,0,
K,19,0,WR,139,0,
QB,5,0.2,RB,1,1,
QB,5,1.36,TE,4,3.9,
RB,1,0.6,
QB,5,5.72,WR,45,10.8,
K,3,1,
RB,1,0.9,
RB,1,1,
RB,1,0.1,
QB,5,0.44,WR,1,1.6,
RB,1,-0.1,
QB,5,0.48,TE,4,1.7,
RB,1,0,
QB,5,-1,RB,67,0,WR,1,0,
RB,1,1.7,
RB,1,0.6,
RB,1,0.5,
QB,5,4.08,WR,1,6.7,
K,3,1,
K,19,0,
RB,1,0.1,
QB,5,0,
QB,5,0.32,WR,139,1.3,
QB,5,0,
TE,79,0,WR,125,0,
K,19,0,WR,139,0,
QB,5,0.32,RB,1,1.3,
QB,5,0.64,RB,1,2.1,
QB,5,0,WR,1,0,
QB,5,0.56,RB,1,1.9,
QB,5,0.32,WR,1,1.3,
RB,1,0.2,
K,3,0,
RB,1,0.5,
QB,5,0.16,WR,1,0.9,
RB,1,1.1,
QB,5,0,TE,4,0,
RB,1,0.2,
QB,5,1.48,WR,1,4.2,
RB,1,0.1,
RB,1,-0.1,
K,3,4,
RB,1,0.1,
QB,5,0.6,WR,45,2,
RB,1,0.1,
QB,5,0.24,TE,55,1.1,
QB,5,0.64,TE,4,2.1,
QB,5,0.24,RB,1,1.1,
RB,1,0.2,
QB,5,0.36,TE,4,1.4,
QB,5,0.32,WR,139,1.3,
RB,1,1.1,
RB,1,-0.1,
QB,5,4.24,WR,45,7.1,
K,3,1,
RB,1,0.5,
QB,5,0.16,WR,71,0.9,
RB,1,0.5,
QB,5,0.64,WR,45,2.1,
RB,1,1.7,RB,46,0,
RB,77,0.1,
QB,5,0,RB,67,0,
QB,5,0,WR,147,0,
QB,5,0.48,RB,67,1.7,
RB,1,0.2,
QB,5,0.68,WR,1,2.2,
RB,1,0.1,
RB,1,0.4,RB,46,0,
QB,5,0,WR,45,0,
K,3,5,
QB,5,0.96,RB,67,2.9,
RB,1,7.5,
K,3,1,
RB,1,2.2,
QB,5,0.36,WR,1,1.4,
QB,5,0,WR,1,0,
RB,1,0.2,
QB,5,0,WR,1,0,
QB,5,0.4,WR,139,1.5,
QB,5,0.4,WR,71,1.5,
QB,5,0.44,TE,4,1.6,
QB,5,4.92,WR,45,8.8,
K,3,1,
WR,139,0,
RB,1,0.8,
QB,5,0,TE,79,0,
RB,1,0.3,
QB,5,0.44,WR,45,1.6,
WR,139,-0.1,
QB,5,0.24,WR,45,1.1,
QB,5,2.1,RB,46,0,
RB,1,8.8,
K,3,1,
RB,77,0.4,
RB,77,1.4,
RB,77,0.3,
QB,5,0,WR,1,0,
QB,5,0.36,TE,4,1.4,
WR,139,0,
RB,1,0.9,
QB,5,0,
QB,5,0.2,
RB,1,0.5,
RB,1,-0.1,RB,46,0,
QB,5,0,
RB,1,0.3,
RB,1,-0.2,
QB,5,0.64,RB,46,0,TE,4,2.1,
RB,1,-0.1,
RB,1,1,
QB,5,0,
QB,5,4.72,WR,1,8.3,
K,3,1,
QB,5,-0.1,
QB,5,-0.1,
QB,5,-0.1,
K,21,0,WR,139,0,
RB,1,0.7,
QB,5,0.36,WR,1,1.4,
RB,1,-0.4,
QB,5,0.6,TE,4,2,
QB,5,0.04,WR,1,0.6,
QB,5,0.2,WR,1,1,
QB,5,0.36,RB,1,-0.6,
K,21,0,
QB,5,0,WR,45,0,
RB,1,-0.2,
QB,5,0.24,RB,1,1.1,
RB,1,0.2,
RB,1,0,
QB,5,-1,WR,1,0,
K,21,0,
RB,1,-0.2,
QB,5,0.36,WR,71,1.4,
QB,5,0.32,TE,4,1.3,
RB,1,1.4,
RB,1,2,
RB,1,0.4,
QB,5,0,TE,4,0,
RB,1,6.1,
K,3,1,
QB,5,0,WR,71,0,
QB,5,0.52,TE,4,1.8,
QB,5,0.12,WR,1,0.8,
QB,5,0.44,RB,1,1.6,
K,3,3,
K,21,0,WR,139,0,
RB,1,0.5,
RB,1,0.3,
QB,5,0.28,TE,55,1.2,
QB,5,6.72,WR,1,13.3,
K,3,1,
RB,1,0.1,
QB,5,0.52,TE,4,1.8,
RB,1,4.4,
RB,77,0.7,
RB,77,0.2,
RB,1,-0.5,
K,3,4,
K,21,0,WR,139,0,
RB,1,0.3,TE,4,0,
RB,1,0.1,
QB,5,0.12,WR,1,0.8,
QB,5,1.6,
RB,1,0.1,
RB,1,-0.5,
QB,5,0.8,WR,45,2.5,
RB,1,0.2,
RB,1,0.3,
QB,5,0.2,RB,1,1,
QB,5,4.48,WR,45,7.7,
K,3,1,
K,21,0,
RB,1,0,
RB,1,0.7,
RB,1,0,
QB,5,0,RB,67,0,
QB,5,-0.1,
QB,5,-0.1,
K,33,0,
RB,1,0.9,
RB,1,0.1,
QB,5,0.28,WR,1,1.2,
QB,5,0.72,WR,1,2.3,
RB,1,-0.5,
QB,5,0,WR,45,0,
QB,5,0,TE,82,0,
QB,5,0.48,WR,45,1.7,
RB,1,-1.1,
RB,1,2.2,
QB,5,0,
RB,1,0.6,
QB,5,0.52,TE,4,1.8,
RB,1,0.1,
QB,5,0.24,RB,1,1.1,
RB,77,1.1,
RB,67,-0.1,
QB,5,0,TE,82,0,
QB,5,0,WR,45,0,
K,3,4,
RB,1,1.8,
RB,1,0.6,
RB,1,1.3,
RB,1,6.3,
K,3,1,
RB,77,1.1,
RB,77,0.4,
QB,5,0.2,TE,55,1,
RB,1,1.2,
RB,1,0.2,
RB,1,0,
QB,5,0.08,TE,4,0.7,
RB,1,0.3,
QB,5,0.16,WR,1,0.9,
QB,5,0.48,WR,1,1.7,
RB,1,1.1,
RB,1,0.4,
QB,5,0,WR,1,0,
QB,5,0,WR,1,0,
K,3,4,
QB,5,0,TE,4,0,
QB,5,0.6,TE,4,2,
QB,5,0,TE,4,0,
K,3,5,
K,33,0,
RB,1,0.3,
RB,1,0,
QB,5,0,
K,33,0,
QB,5,0.36,WR,1,1.4,
RB,1,0.4,
QB,27,0,RB,1,0.6,
QB,5,0.88,WR,1,2.7,
RB,1,0.6,
QB,5,0,TE,4,0,
QB,5,0.2,WR,1,1,
QB,5,0,WR,1,0,
QB,5,0.72,WR,1,2.3,
QB,5,0.32,WR,45,1.3,
QB,5,0,WR,1,0,
QB,5,4.12,WR,1,6.8,
K,3,1,
RB,67,0.3,
RB,67,0,
QB,5,0.4,WR,71,1.5,
RB,1,0.7,
RB,67,0.3,
RB,67,0.3,
QB,5,0.2,WR,1,1,
RB,1,0,
QB,5,0.08,TE,4,0.7,
QB,5,0,RB,1,0,
K,3,4,
QB,27,0,RB,1,0.4,
RB,1,0.4,
RB,1,0.6,
RB,1,0.7,
RB,1,0.5,
RB,67,0.7,
RB,67,0.3,
RB,67,0.7,
RB,67,0.5,
RB,67,0,
RB,67,-0.3,
K,8,0,WR,139,0,
WR,31,0,
QB,5,0.72,WR,45,2.3,
RB,1,-1.8,
K,8,0,
WR,139,0.9,
QB,5,0.8,WR,1,2.5,
RB,1,0.7,
RB,1,0.6,
RB,1,0.5,
WR,1,0,
RB,1,0.6,
QB,5,0.44,RB,67,1.6,
QB,5,0.36,RB,67,1.4,
QB,5,0,
QB,5,0,TE,4,0,
K,3,3,
K,8,0,
QB,5,0.28,TE,4,1.2,
RB,1,0.5,
QB,5,-1,WR,1,0,
K,8,0,
RB,1,0.7,
QB,5,0.36,WR,45,1.4,
RB,1,1.5,
RB,1,0.6,
QB,5,0.04,RB,67,0.6,
QB,5,0.24,WR,71,1.1,
RB,1,0.6,
RB,1,0.6,
RB,1,0.2,
RB,1,0.4,
QB,5,0.52,WR,71,1.8,
QB,5,-1,TE,4,0,
QB,5,0.2,WR,1,1,
RB,1,0.4,
RB,1,0.2,
QB,5,-1,WR,1,0,
K,8,0,WR,139,0,
RB,1,1.2,WR,105,0,
RB,1,0.4,
RB,1,0.2,
TE,4,0,
QB,5,0,WR,105,0,WR,45,0,
RB,1,1.5,
QB,5,0,RB,1,0,
QB,5,0,
RB,1,0.2,
QB,5,0.36,WR,147,1.4,
QB,5,0,WR,147,0,
QB,5,0.52,RB,1,1.8,
RB,1,-0.2,
QB,5,0,
QB,5,2.24,WR,139,6.1,
QB,5,0,WR,139,0,
QB,5,0.36,WR,147,1.4,
QB,5,0,WR,45,0,
RB,1,6.2,
K,3,1,
QB,5,0.28,RB,1,1.2,
QB,5,0,WR,105,0,WR,45,0,
QB,5,0,WR,71,0,
QB,5,0.44,WR,1,1.6,
QB,5,0.2,RB,1,1,
QB,5,0,TE,4,0,
QB,5,0.28,TE,4,1.2,
QB,5,0.76,WR,1,2.4,
QB,5,0,TE,4,0,
QB,5,0.4,WR,71,1.5,
WR,31,0,
QB,5,0.84,WR,105,0,WR,45,2.6,
QB,5,0.52,WR,71,1.8,
QB,5,0,TE,55,0,
QB,5,4.08,WR,45,6.7,
K,3,1,
