K,21,0,
QB,34,0,WR,67,0,
RB,40,0,
QB,34,0,WR,67,0,
WR,70,0,
K,21,0,
RB,40,0,
QB,34,0.36,RB,50,1.4,
QB,34,0,TE,14,0,
WR,70,0,
K,21,0,WR,110,0,
QB,34,0.2,TE,14,1,
RB,71,0.2,
QB,34,0,WR,135,0,
RB,50,0,WR,70,0,
K,21,0,
QB,34,0,RB,50,0,
QB,34,0.36,RB,50,1.4,
QB,34,0.04,WR,135,0.6,
RB,40,0.4,
RB,40,0.4,
QB,34,0.36,RB,71,1.4,
RB,71,1.3,
QB,34,0.08,RB,71,0.7,
RB,40,0.7,
RB,40,0,
RB,50,0,
K,21,0,
QB,34,0.1,
TE,14,0,
QB,34,0,WR,110,0,
QB,34,0.52,WR,110,0,WR,135,1.8,
QB,34,-1,RB,71,0,
K,21,0,
RB,50,0.2,
QB,34,0,WR,117,0,
QB,34,-1,RB,40,0,WR,117,0,
K,21,0,
RB,71,0.2,
QB,34,0,RB,50,0,
QB,34,0.72,WR,110,2.3,
QB,34,0.24,WR,67,1.1,
QB,34,0.24,WR,67,1.1,
RB,71,0.3,
QB,34,0,WR,67,0,
QB,34,0.4,TE,14,1.5,
QB,34,0.4,WR,117,1.5,
QB,34,0,WR,117,0,
QB,34,-0.24,
QB,34,0,WR,135,0.5,
QB,34,0.28,RB,50,1.2,
RB,40,0.3,
QB,34,0.2,RB,40,1,
QB,34,0,TE,14,0,
QB,34,0.12,WR,135,0.8,
WR,70,0,
QB,34,0,
QB,34,0.24,TE,14,1.1,
QB,34,0,
WR,70,0,
RB,50,-0.1,
QB,34,0.16,RB,50,0.9,
QB,34,0.4,WR,135,1.5,
RB,50,-1.2,
QB,34,0.68,WR,118,2.2,
QB,34,0.4,WR,118,1.5,
QB,34,0.24,RB,50,1.1,
QB,34,0,
QB,34,0.52,RB,40,1.8,
QB,34,0,WR,110,0,
QB,34,0,TE,14,0,
K,21,0,
RB,40,0.5,
WR,67,2.1,
TE,14,0,
RB,71,1.7,
RB,40,0.1,
WR,135,1.1,
WR,110,1.5,
RB,50,1.8,
TE,14,0,
WR,110,0,
K,21,0,
RB,40,0.1,
WR,135,0,
WR,70,0,
RB,71,0.1,
RB,40,0.2,
RB,50,0.3,
QB,34,0.2,WR,67,1,
RB,40,0.1,
QB,34,0.32,WR,135,1.3,
QB,34,0,RB,50,0,
RB,40,0.3,
QB,34,0,WR,110,0,
QB,34,0.76,WR,117,2.4,
QB,34,0,WR,117,0,
RB,40,0.3,
QB,34,0.44,WR,135,1.6,
RB,41,0.6,
QB,34,0,WR,67,0,
QB,34,0.4,WR,118,1.5,
RB,41,7.1,
K,29,1,
QB,34,0,TE,14,0,
QB,34,0.24,WR,30,0,WR,67,1.1,
QB,34,0,TE,14,0,
RB,41,0,WR,3,0,
RB,41,15,
K,29,1,
K,20,0,RB,41,0,
RB,40,0.2,
RB,40,0.5,
RB,41,0.5,
RB,40,-0.4,
QB,34,0.44,WR,117,1.6,
QB,34,0.08,RB,40,0.7,
WR,3,0,
QB,34,0.08,WR,30,0,WR,67,0.7,
RB,71,0.1,
K,20,0,RB,40,0,
RB,40,0.2,
QB,34,0,RB,50,0,
QB,34,0.68,WR,135,2.2,
RB,40,0.3,
QB,34,0,RB,50,0,
QB,34,0,WR,67,0,
QB,34,0.12,RB,40,0.8,
RB,40,0.6,
QB,34,0.08,WR,135,0.7,WR,30,0,
RB,40,0.6,
RB,40,0.7,
RB,71,-0.2,
QB,34,0.2,WR,30,0,WR,67,1,
QB,34,0,WR,67,0,
K,29,4,
K,20,0,RB,40,0,
RB,71,0,
QB,34,1.48,WR,67,4.2,
RB,40,-0.5,
QB,34,0,WR,117,0,
QB,34,0,WR,67,0,
WR,108,0,
K,20,0,RB,40,0,
QB,34,0,RB,50,0,
RB,50,0.3,
QB,34,0,WR,118,0,
WR,108,0,
K,20,0,
RB,50,0.9,
RB,50,0.7,
QB,34,0.32,RB,50,1.3,
RB,50,0.4,
QB,34,0,
QB,34,0.44,WR,118,1.6,
QB,34,0,TE,14,0,
QB,34,0.1,
RB,50,0.4,
QB,34,0,WR,67,0,
QB,34,0.32,TE,14,1.3,
QB,34,0,WR,135,0,
RB,50,0.1,
RB,50,0.5,
RB,50,0.4,
QB,34,0.2,
QB,34,4.36,WR,135,7.4,
K,29,1,
QB,34,-0.1,
K,11,0,RB,41,0,
QB,34,-2,
K,11,0,RB,41,0,
RB,40,0.2,
RB,40,0,
QB,34,0.48,WR,110,1.7,
WR,21,0,
RB,40,0.2,
QB,34,0,WR,67,0,
QB,34,0.36,WR,67,1.4,
QB,34,1.32,TE,14,3.8,
QB,34,0.08,TE,14,0.7,
RB,50,0.1,
QB,34,0,RB,40,0,
K,29,4,
RB,71,0.2,
QB,34,0,RB,50,0.5,
QB,34,0,TE,14,0,
WR,21,0,
RB,71,0.2,
QB,34,0,TE,14,0,
QB,34,0,WR,67,0,
WR,21,0,
QB,34,0,
RB,71,0.1,
QB,34,0,WR,67,0,
K,11,0,RB,41,0,
QB,34,0.6,WR,118,2,
RB,40,0.5,
QB,34,0.16,
RB,16,0,RB,40,0,
WR,21,0,
QB,34,-0.16,RB,50,0.1,
RB,16,0,RB,40,0.3,
QB,34,0,RB,40,0,
K,11,0,RB,41,0,WR,120,0,
WR,67,0,
QB,34,0,RB,40,0,
QB,34,0,WR,118,0,
QB,34,-0.04,RB,41,0.4,
WR,21,0,
RB,71,0.1,
RB,40,0.4,
QB,34,0.28,WR,135,1.2,
QB,34,0,WR,118,0,
RB,41,1.4,
RB,16,0,RB,41,2.3,
RB,40,0.5,
QB,34,0,RB,50,0,
QB,34,0,RB,41,0,
QB,34,0.4,WR,67,1.5,
RB,16,0,RB,41,0.5,
QB,34,0,
QB,34,0,WR,135,0,
WR,21,0,
QB,34,0.2,TE,14,1,
QB,34,0,WR,110,0,
QB,34,1.4,WR,110,4,
QB,34,0.28,RB,41,1.2,
RB,41,0.1,
QB,34,0,WR,135,0,
K,29,3,
QB,34,0,
QB,34,0.4,RB,41,1.5,
QB,34,0,WR,67,0,
QB,34,1.12,WR,135,3.3,
QB,34,0,
QB,34,0,WR,135,0,
RB,40,0.3,WR,15,0,
QB,34,0.4,RB,40,0,WR,135,1.5,
RB,40,0.4,WR,15,0,
QB,34,0,RB,50,0.5,
QB,34,0.28,WR,118,1.2,WR,15,0,
WR,110,-0.2,
QB,34,0.2,WR,93,0,
QB,34,-0.04,WR,135,0.4,WR,15,0,
K,29,4,
QB,34,0.28,RB,40,1.2,WR,15,0,
RB,40,0.1,
QB,34,0,WR,117,0,
WR,104,0,
RB,40,-0.3,
QB,34,0,RB,40,0,
QB,34,0.28,TE,14,1.2,WR,15,0,
WR,104,0,
QB,34,0.24,RB,40,1.1,
WR,128,0.1,
QB,34,4.2,WR,118,7,
K,29,1,
QB,34,0.16,WR,135,0.9,
QB,34,0,WR,135,0,
QB,34,0.08,WR,135,0.7,
WR,104,0,
RB,71,0.3,
RB,71,0.6,
QB,34,0.12,TE,14,0.8,WR,15,0,
QB,34,0,WR,117,0,
QB,34,0.32,WR,117,1.3,
QB,34,-1,TE,14,0,
QB,34,0.16,WR,135,0.9,WR,93,0,
RB,40,0.1,WR,15,0,
QB,34,0,WR,118,0,
WR,104,0,
QB,34,0.16,RB,40,0.9,
QB,34,0,RB,40,0,WR,15,0,
QB,34,0,RB,40,0,
RB,40,0.2,
QB,34,0,WR,135,0,
QB,34,0.04,
RB,41,0,
QB,34,-0.04,WR,135,0.4,
QB,34,0.24,RB,50,1.1,
QB,34,0,WR,128,0,
WR,104,0,
RB,41,0,
QB,34,0,WR,117,0,
RB,50,0.3,WR,15,0,
QB,34,0.28,RB,41,1.2,WR,15,0,
QB,34,0.16,WR,135,0.9,
QB,34,0,WR,135,0,
QB,34,0.2,TE,14,1,WR,15,0,
QB,34,-1,TE,14,0,WR,67,0,
QB,34,0,WR,135,0,
QB,34,0,WR,67,0,
QB,34,0,WR,118,0,
WR,104,0,
RB,41,0.1,
RB,41,0.3,
QB,34,0,
WR,104,0,
QB,34,-0.08,WR,135,0.3,
RB,40,0.6,WR,15,0,
QB,34,0.2,RB,40,1,
WR,104,0,
RB,71,0.1,WR,15,0,
QB,34,0.28,RB,71,1.2,
QB,34,1.12,WR,128,3.3,
QB,34,1,TE,14,3,
QB,34,0.24,TE,14,1.1,
QB,34,0.12,WR,117,0.8,
QB,34,0.36,WR,117,1.4,
QB,34,4.72,TE,14,8.3,
K,29,1,
K,29,0,K,7,0,
RB,40,0.2,WR,53,0,
QB,34,0.44,WR,67,1.6,
RB,40,-0.1,
RB,40,0.9,WR,53,0,
QB,34,0.16,TE,14,0.9,
QB,34,0,
RB,40,0.2,
QB,34,0.64,TE,14,2.1,
QB,34,0,RB,40,-0.3,TE,7,0,
QB,34,0.4,RB,40,1.5,WR,53,0,
QB,34,0,RB,40,0,TE,14,0,WR,53,0,
K,29,4,
K,29,0,K,7,0,
QB,34,0,TE,14,0,
RB,40,0.1,
QB,34,0,WR,67,0,
WR,59,0,
RB,40,0.4,
RB,40,0,WR,53,0,
QB,34,0.48,RB,40,0,WR,118,1.7,
QB,34,-1,WR,135,0,
K,7,0,WR,135,0,
K,7,0,RB,40,-0.1,TE,7,0,
QB,34,0.24,WR,135,1.1,WR,53,0,
QB,34,-1,WR,67,0,
K,7,0,RB,41,0,WR,79,0,
QB,34,0.48,RB,50,1.7,
RB,71,0,TE,7,0,WR,53,0,
QB,34,0,RB,50,0,
QB,34,0,
WR,59,0,
QB,34,0,WR,128,0,
QB,34,0,TE,14,0,
QB,34,0,WR,110,0,
WR,59,0,
K,7,0,
QB,34,0.32,WR,110,1.3,
QB,34,0.2,
QB,34,-0.04,RB,41,0.4,
QB,34,0.16,TE,14,0.9,
QB,34,0,
QB,34,0.52,RB,41,1.8,
K,29,0,
RB,40,0.4,WR,53,0,
RB,50,1,
QB,34,0,RB,40,0,
RB,40,-0.2,
QB,34,0.7,
WR,59,0,
QB,34,0.92,RB,40,2.8,WR,53,0,
RB,40,0.2,WR,53,0,
QB,34,0,WR,128,0,
QB,34,0.16,WR,135,0.9,
QB,34,4.04,TE,14,6.6,
K,29,1,
K,7,0,
QB,34,0,RB,71,0,
RB,71,-0.2,
QB,34,0.32,WR,135,1.3,WR,53,0,
WR,59,0,
K,7,0,
QB,34,0.48,RB,40,1.7,
QB,34,0.08,RB,40,0.7,WR,53,0,
RB,40,0.3,
QB,34,0,WR,67,0,
TE,7,0,
QB,34,0.16,TE,14,0.9,WR,53,0,
QB,34,0.68,WR,53,0,WR,67,2.2,
QB,34,0,WR,135,0,
QB,34,0.32,WR,118,1.3,
QB,34,0.08,TE,14,0.7,
QB,34,0.44,RB,71,1.6,
QB,34,0.24,TE,14,1.1,
QB,34,0,RB,50,0,
QB,34,4.04,TE,14,6.6,
K,29,1,
K,25,0,
QB,34,0.6,WR,67,2,
RB,40,1.5,
RB,40,0.8,
QB,34,0.2,WR,110,1,
QB,34,0,RB,40,0,
RB,71,-0.4,
QB,34,0.08,WR,135,0.7,
TE,14,0,
K,25,0,
RB,40,0.5,
RB,71,0.4,
QB,34,0.32,TE,14,1.3,
QB,34,0,RB,40,0,
QB,34,0.36,TE,14,1.4,
QB,34,0,WR,67,0,
K,25,0,
RB,40,0.3,
QB,34,0,WR,110,0,
QB,34,0.24,WR,67,1.1,
WR,106,0,
RB,71,0.3,
RB,71,0.2,
QB,34,0.52,WR,135,1.8,
WR,110,0.7,
RB,71,0.2,
K,25,0,
QB,34,0.12,RB,50,0.8,
RB,40,0.2,
QB,34,0.52,WR,135,1.8,
QB,34,0.32,RB,40,1.3,
QB,34,0.88,TE,14,2.7,
QB,34,0,
QB,34,0.28,WR,67,1.2,
QB,34,0,WR,135,0,
K,29,4,
QB,34,1.24,WR,67,3.6,
WR,135,0,
QB,34,0.6,WR,110,2,
QB,34,0,
QB,34,0.08,WR,110,0.7,
QB,34,0,
K,29,3,
RB,40,0.3,WR,1,0,
QB,34,0.08,WR,1,0,WR,135,0.7,
QB,34,0,RB,40,0,
QB,34,0,WR,1,0,
QB,34,0,RB,50,0,
RB,40,0.9,
TE,14,0,WR,106,0,
QB,34,0.28,RB,40,1.2,
RB,40,-0.3,
QB,34,0.4,RB,40,1.5,
RB,71,0.1,
QB,34,0.76,RB,50,2.4,
QB,34,0,WR,135,0,
RB,40,0.2,
QB,34,0.48,WR,110,1.7,
RB,40,0.5,
QB,34,0.2,WR,128,1,
QB,34,0.16,RB,50,0.9,
RB,40,-1.1,
K,25,0,
QB,34,0.36,RB,50,1.4,
RB,40,0.1,
WR,67,0,
QB,34,-0.04,RB,50,0.4,
QB,34,0,WR,110,0,
QB,34,0.24,TE,14,1.1,
QB,34,0,WR,110,0,
QB,34,0.4,TE,14,1.5,
QB,34,0,WR,135,0,
QB,34,0.04,RB,40,0.6,
QB,34,-2.5,
K,25,0,
QB,34,0,WR,135,0,
QB,34,0,WR,135,0,
QB,34,0,WR,67,0,
QB,34,0.64,WR,135,2.1,
QB,34,0,WR,110,0,
QB,34,0,TE,14,0,
QB,34,0.36,WR,118,1.4,
QB,34,0.2,
QB,34,0.24,RB,71,1.1,
QB,34,0.64,WR,135,2.1,
QB,34,0,RB,71,0,
QB,34,0.24,TE,14,1.1,
QB,34,0,
QB,34,0.88,TE,14,2.7,
QB,34,0,
QB,34,0,WR,118,0,
QB,34,4.4,WR,67,7.5,
K,29,1,
K,13,0,
QB,34,0,WR,135,0,
RB,40,0.4,
QB,34,0,WR,135,0,
WR,122,0,
RB,40,0.4,
QB,34,0.12,RB,40,0.8,
QB,34,0,RB,40,0,
K,13,0,
QB,34,0.16,
RB,40,0.2,
QB,34,0.24,WR,135,1.1,
RB,40,1.2,
RB,71,0.3,
QB,34,0,WR,67,0,
QB,34,0.3,WR,125,0,
WR,122,0,
RB,40,0.1,
RB,40,0.2,
QB,34,0,
WR,122,0,
K,13,0,
QB,34,0.08,RB,40,0.7,
RB,40,0.1,
QB,34,0.72,TE,14,2.3,
QB,34,0,WR,67,0,
QB,34,2.2,WR,118,6,
RB,40,0,TE,57,0,
RB,40,0.2,WR,125,0,
RB,40,6.1,
K,29,1,
RB,40,0.2,
QB,34,0,RB,40,0,
QB,34,0,WR,135,0,
K,29,3,
QB,34,-0.1,
RB,40,1.5,
QB,34,0,RB,40,0,
RB,71,0,
QB,34,0.52,WR,135,1.8,
QB,34,0.52,TE,57,0,WR,128,1.8,
RB,40,0.1,
QB,34,0.28,
QB,34,0,WR,135,0,
K,29,5,
K,13,0,
QB,34,-0.08,WR,135,0.3,
QB,34,0.72,WR,135,2.3,
RB,40,0.1,
QB,34,0,
QB,34,0,RB,40,0.5,
QB,34,0,RB,40,0,
WR,122,0,
WR,135,0,
QB,34,0.72,WR,67,2.3,
RB,71,0.3,
QB,34,0,WR,110,0,
QB,34,0.12,WR,67,0.8,
WR,122,0,
K,13,0,RB,41,0,
QB,34,0.08,RB,40,0.7,
QB,34,0.52,WR,67,1.8,
K,11,0,
RB,40,0.3,
QB,34,0,RB,50,0,
QB,34,7.08,WR,67,14.2,
K,29,1,
K,11,0,
RB,40,0.3,
QB,34,0.2,RB,40,1,
QB,34,0.24,WR,118,1.1,
QB,34,0,RB,50,0,
RB,40,0.5,
QB,34,0,WR,135,0,
WR,65,0,
QB,34,0,RB,40,0,
RB,71,0.4,
QB,34,0,WR,135,0,
WR,65,0,
K,11,0,
RB,50,0.2,
QB,34,0,TE,14,0,
RB,40,1.2,
QB,34,0,WR,67,0,
QB,34,0.68,WR,135,2.2,
RB,40,0.6,
RB,40,-0.3,
QB,34,1.2,WR,67,3.5,
RB,40,0.1,
QB,34,0,WR,118,0,
QB,34,4.24,WR,135,7.1,
K,29,1,
QB,34,0,TE,14,0,
RB,71,0.9,
QB,34,0.2,
RB,71,0.7,
QB,34,0.04,RB,40,0.6,
QB,34,0.72,WR,135,2.3,
RB,40,0.4,
QB,34,0.32,WR,67,1.3,
QB,34,0.4,RB,71,1.5,
WR,135,0,
QB,34,0,WR,67,0,
QB,34,0.36,WR,128,1.4,
K,29,0,
QB,34,0,WR,67,0,
RB,40,0.7,
QB,34,5.88,WR,118,11.2,
K,29,1,
K,11,0,
RB,40,1.7,
QB,34,0,WR,67,0,
WR,135,0,
QB,34,0.24,WR,135,1.1,
QB,34,0,TE,14,0,
QB,34,0.44,RB,50,1.6,
QB,34,0.2,
RB,40,1.2,
RB,71,1,
RB,40,0.7,
RB,40,0.4,
QB,34,4.24,WR,67,7.1,
K,29,1,
K,11,0,
RB,40,0.2,
QB,34,0,RB,40,0,
QB,34,0,
WR,21,0,
K,11,0,
QB,34,0.44,WR,118,1.6,
QB,34,0.36,WR,135,1.4,
QB,34,-1,WR,118,0,
K,16,0,RB,41,0,
QB,34,1.2,WR,135,3.5,
RB,40,0.2,
RB,40,0,
QB,34,0.36,WR,117,1.4,
QB,34,0,WR,118,0,
RB,40,0.4,
QB,34,0.56,WR,67,1.9,
RB,40,1.2,
RB,40,0,
QB,34,4.12,
K,29,1,
K,16,0,RB,41,0,
RB,40,0.5,
QB,34,0.24,TE,14,1.1,
QB,34,0.2,RB,50,1,
RB,40,0.4,
K,16,0,RB,41,0,
QB,34,0.1,
QB,34,0,RB,40,0,
QB,34,0,
WR,34,0,
K,16,0,RB,41,0,
RB,71,0.1,
QB,34,0,WR,135,0.5,
QB,34,0,RB,50,0,
WR,34,-2,
QB,34,0,
QB,34,-0.04,WR,117,0.4,
QB,34,0.56,WR,117,1.9,
WR,34,0,
K,16,0,RB,41,0,
QB,34,0,WR,67,0,
QB,34,0.2,WR,135,1,
QB,34,0.36,RB,40,1.4,
QB,34,0.48,WR,67,1.7,
QB,34,0,WR,67,0,
QB,34,0,TE,14,0,
RB,40,0.3,
RB,40,0.2,
QB,34,-1,RB,40,0,WR,117,0,
K,16,0,
RB,40,0.6,
QB,34,0.12,WR,135,0.8,
QB,34,0.24,RB,40,1.1,
QB,34,0,WR,67,0,
QB,34,0.64,WR,135,2.1,
QB,34,0.8,
QB,34,0.6,WR,118,2,
RB,40,0.6,
K,16,0,
RB,71,0,
WR,67,2,
RB,71,0,WR,67,0,
RB,71,0.5,
RB,71,0.7,
WR,67,0,
WR,34,0,
WR,67,1.6,
RB,40,2.1,
RB,40,0.2,
WR,35,0,
WR,67,0,
TE,14,0,
WR,135,3.4,
WR,67,8.7,
K,29,1,
WR,118,2,
TE,14,0.9,
WR,67,0,
WR,35,0,
K,1,0,
RB,40,0.3,
QB,34,0.16,WR,128,0.9,
QB,34,0.32,TE,14,1.3,
RB,40,0.2,
RB,116,0,RB,40,0.3,
QB,34,0,WR,128,0,
WR,23,0,
QB,34,0.36,RB,50,1.4,
RB,116,0,RB,50,0.7,
QB,34,0.28,
RB,40,0.4,
RB,40,0.4,
QB,34,0,RB,50,0,
QB,34,0.36,
RB,40,0.5,
QB,34,0.36,
RB,116,0,RB,40,0.2,
QB,34,-0.24,RB,40,-0.1,
QB,34,0,TE,14,0,
K,29,4,
QB,34,0,RB,50,0,
QB,34,0.44,WR,128,1.6,
QB,34,0.08,RB,40,0.7,
RB,40,0.1,
QB,34,0.56,
RB,40,0.2,
QB,34,-0.08,RB,50,0.3,
QB,34,0.12,TE,14,0.8,
RB,50,0,WR,23,0,
K,1,0,
RB,40,0,
QB,34,0.32,WR,128,1.3,
QB,34,0,RB,50,0,
RB,40,0.4,
RB,40,0.3,
QB,34,0.48,WR,135,1.7,
RB,41,0.1,
QB,34,0.16,
QB,34,0,WR,128,0,
K,29,3,
RB,40,0.2,
QB,34,0.48,RB,50,1.7,
QB,34,0,WR,67,0,
RB,40,0.6,
QB,34,1.16,WR,67,3.4,
QB,34,0,RB,50,0,
QB,34,0,WR,135,0,
QB,34,0.52,WR,135,1.8,
K,29,4,
K,1,0,
QB,34,0.36,RB,40,1.4,
RB,41,0,
RB,41,0,
K,1,0,
QB,34,0.04,RB,40,0.6,
QB,34,0,WR,128,0,
QB,34,0,TE,14,0,
WR,23,0,
RB,40,1,
RB,40,0.1,
QB,34,0.72,WR,135,2.3,
QB,34,0,WR,135,0,
RB,40,0.3,
RB,40,0.4,
QB,34,-1,WR,128,0,
K,19,0,
RB,40,-0.1,
RB,40,0.4,
QB,34,0,WR,135,0,
WR,105,0,
K,19,0,RB,41,0,
QB,34,0,
QB,34,4.1,
RB,40,0.4,
QB,34,0.28,WR,67,1.2,
QB,34,-1,RB,40,0,TE,14,0,
K,19,0,
RB,40,0.4,
QB,34,0.16,TE,14,0.9,
QB,34,0.44,WR,128,1.6,
RB,40,0,
QB,34,0.12,WR,135,0.8,
QB,34,0,
WR,105,0,
RB,40,0.6,
QB,34,0.2,WR,135,1,
QB,34,0.6,WR,135,2,
QB,34,0.24,
QB,34,1.68,WR,135,2.7,
QB,34,0.48,WR,135,1.7,
QB,34,0.3,
QB,34,0.32,RB,40,1.3,
K,19,0,RB,41,0,
QB,34,0,WR,135,0,
RB,40,0.2,
QB,34,0.44,WR,135,1.6,
RB,40,0.7,
RB,40,1,
QB,34,0.44,RB,50,1.6,
QB,34,0,WR,135,0,
RB,40,-0.3,
QB,34,0.24,RB,41,0,TE,14,-0.9,
K,19,0,
QB,34,0.16,WR,135,0.9,
QB,34,0,WR,67,0,
QB,34,0,TE,14,0,
WR,105,0,
K,19,0,RB,41,0,
QB,34,0.92,RB,40,2.8,
RB,40,0.3,
QB,34,0.4,TE,14,1.5,
QB,34,0.24,WR,128,1.1,
QB,34,-0.08,WR,118,0.3,
QB,34,0.2,TE,14,1,
QB,34,0.2,
QB,34,0,WR,128,0,
RB,40,6.1,
K,29,1,
K,19,0,RB,41,0,
QB,34,0.24,TE,14,1.1,
QB,34,0,WR,67,0,
QB,34,-1,RB,40,0,
QB,34,0.48,WR,67,1.7,
RB,41,0.6,
QB,34,0.6,WR,67,2,
QB,34,0,WR,128,0,
QB,34,0,WR,135,0,
QB,34,1.2,
QB,34,0.24,WR,67,1.1,
QB,34,0.48,WR,128,1.7,
QB,34,0,WR,135,0,
QB,34,0,WR,118,0,
QB,34,0.2,WR,67,1,
QB,34,0,
QB,34,0.44,WR,135,1.6,
QB,34,4.36,WR,135,7.4,
K,29,1,
K,27,0,
QB,34,0,RB,50,0.5,
RB,71,0.4,
RB,71,0,WR,139,0,
QB,34,0.32,WR,139,0,
RB,71,0,
QB,34,0.12,WR,135,0.8,
RB,71,0.4,WR,139,0,
QB,34,0.04,RB,50,0.6,
QB,34,4.48,
K,29,1,
QB,34,0.68,
RB,50,0,
QB,34,0.48,
QB,34,0,RB,50,0,
RB,40,0.6,
QB,34,0.16,
RB,40,0.3,WR,139,0,
QB,34,0,WR,128,0,
RB,71,0.3,
QB,34,0.08,RB,71,0.7,WR,139,0,
QB,34,0,WR,128,0,
K,27,0,RB,41,0,TE,64,0,
QB,34,-0.1,
K,27,0,RB,41,0,
QB,34,0,RB,71,-1.1,
QB,34,0,
QB,34,0.04,
QB,34,0,WR,128,0,
QB,34,0,WR,128,0,
RB,40,0.3,WR,139,0,
QB,34,0,
K,27,0,
QB,34,0.4,RB,71,1.5,WR,139,0,
RB,71,0,
QB,34,0.2,
QB,34,0,TE,14,0,
QB,34,0,WR,128,0,
QB,34,0,RB,71,0,
QB,34,0.04,WR,135,0.6,
QB,34,0,WR,128,0,
RB,71,-0.1,
QB,34,0.32,WR,128,1.3,
K,27,0,RB,41,0,
QB,34,0,
QB,34,0.24,RB,40,1.1,
WR,135,0,
QB,34,0,WR,128,0.5,
RB,40,0.3,
QB,34,0,
QB,34,0,
QB,34,0.36,TE,14,1.4,WR,139,0,
QB,34,0,TE,14,0,
RB,71,1.2,
QB,34,0.36,TE,14,1.4,
QB,34,0.52,TE,14,1.8,
QB,34,5.2,WR,135,9.5,
K,29,1,
